Woche von Zeitstempel;Summe endverbrauchte Energie;Summe produzierte Energie
28. Dezember 2009;449260937;430581330
4. Januar 2010;1301652876;1193063415
11. Januar 2010;1303463115;1219134427
18. Januar 2010;1292347367;1153516589
25. Januar 2010;1324291280;1244626054
1. Februar 2010;1296663054;1203058542
8. Februar 2010;1329939431;1236074412
15. Februar 2010;1290322521;1133883065
22. Februar 2010;1209178897;1066318427
1. März 2010;1242283859;1102134257
8. März 2010;1309240057;1180343007
15. März 2010;1183024728;994626489
22. März 2010;1132283213;1015021996
29. März 2010;1092586883;1044598671
5. April 2010;1055786163;1002034298
12. April 2010;1117522341;1032895200
19. April 2010;1057622524;1004578186
26. April 2010;1023220059;1177420585
3. Mai 2010;1078473438;1348714803
10. Mai 2010;1010112368;1267808635
17. Mai 2010;1039274916;1193203778
24. Mai 2010;983303399;1201251717
31. Mai 2010;1003540884;1178243785
7. Juni 2010;1014448467;1400129916
14. Juni 2010;1017114032;1379257364
21. Juni 2010;1001688512;1350755363
28. Juni 2010;1011713231;1464844873
5. Juli 2010;1001049534;1457259464
12. Juli 2010;988747535;1385276844
19. Juli 2010;941924388;1426914633
26. Juli 2010;895491111;1301831704
2. August 2010;909761529;1184538421
9. August 2010;959440462;1208934616
16. August 2010;992678157;1147331689
23. August 2010;1022392427;1145547584
30. August 2010;1011830894;993151030
6. September 2010;1015704358;1035648470
13. September 2010;1036309334;1058709958
20. September 2010;1047631514;1134939354
27. September 2010;1066518090;1189442538
4. Oktober 2010;1048915757;1128884792
11. Oktober 2010;1110435402;1141117433
18. Oktober 2010;1159425177;1261325070
25. Oktober 2010;1172602597;1226521494
1. November 2010;1128354144;1061793646
8. November 2010;1175944453;1124196162
15. November 2010;1214486635;1184165670
22. November 2010;1291017870;1271655483
29. November 2010;1361896306;1406773693
6. Dezember 2010;1306369007;1318936700
13. Dezember 2010;1392859220;1394744796
20. Dezember 2010;1229375106;1150790487
27. Dezember 2010;1174661188;994884643
3. Januar 2011;1273710916;1056638361
10. Januar 2011;1250691678;1136668350
17. Januar 2011;1320720224;1234140662
24. Januar 2011;1345986487;1246341639
31. Januar 2011;1319837480;1223352861
7. Februar 2011;1242804322;1079261740
14. Februar 2011;1255232915;1120839548
21. Februar 2011;1287157953;1073470047
28. Februar 2011;1268814243;1083254336
7. März 2011;1215453565;1045342499
14. März 2011;1184651404;1005999846
21. März 2011;1149059230;958007014
28. März 2011;1108483660;981035488
4. April 2011;1054392675;1061896371
11. April 2011;1069513389;1071955066
18. April 2011;972547077;1010709746
25. April 2011;986193560;1029095206
2. Mai 2011;1036739950;1045408256
9. Mai 2011;1034930268;1186478888
16. Mai 2011;1024867770;1163170645
23. Mai 2011;1015893625;1237980285
30. Mai 2011;960106804;1170814132
6. Juni 2011;1004050444;1080165524
13. Juni 2011;982379435;1098517050
20. Juni 2011;999902182;1201751724
27. Juni 2011;1016039508;1200801258
4. Juli 2011;1009088376;1230461782
11. Juli 2011;994158541;1335054700
18. Juli 2011;952224914;1410499278
25. Juli 2011;905774558;1257378220
1. August 2011;901806072;1168031390
8. August 2011;955096568;1048331941
15. August 2011;1001930772;996647470
22. August 2011;1036118579;1034565999
29. August 2011;1021757884;1082132561
5. September 2011;1023698007;1325389795
12. September 2011;1027750473;1255374171
19. September 2011;1030454403;1176766923
26. September 2011;1025988579;1226584663
3. Oktober 2011;1041180051;1147405173
10. Oktober 2011;1060292177;1290224802
17. Oktober 2011;1122760301;1199944583
24. Oktober 2011;1132541775;1075776826
31. Oktober 2011;1107741952;1083187693
7. November 2011;1156856591;1121954710
14. November 2011;1207402136;1158314814
21. November 2011;1233499244;1131305381
28. November 2011;1216132537;1153617020
5. Dezember 2011;1232864591;1091676166
12. Dezember 2011;1272576857;1216362141
19. Dezember 2011;1234318012;1120838256
26. Dezember 2011;1097575930;1016745827
2. Januar 2012;1190311660;1035070911
9. Januar 2012;1271513913;1154048702
16. Januar 2012;1291709480;1241277435
23. Januar 2012;1272287257;1237071797
30. Januar 2012;1389108289;1384697874
6. Februar 2012;1470582949;1370540036
13. Februar 2012;1355049195;1208138050
20. Februar 2012;1275803033;1083827746
27. Februar 2012;1184244179;1012299476
5. März 2012;1216449486;1079395625
12. März 2012;1140218049;1022387502
19. März 2012;1126145513;1045015483
26. März 2012;1072383431;1007394781
2. April 2012;1041874710;1091319361
9. April 2012;1070155791;1086961589
16. April 2012;1110178895;1092675203
23. April 2012;1059277361;1083252359
30. April 2012;999433234;1315028522
7. Mai 2012;1015803980;1380387829
14. Mai 2012;962370522;1331258899
21. Mai 2012;1001273613;1442910931
28. Mai 2012;967495429;1360920516
4. Juni 2012;985271419;1339435968
11. Juni 2012;989007144;1331287487
18. Juni 2012;994081820;1417482847
25. Juni 2012;1003947673;1558130675
2. Juli 2012;991006743;1631931493
9. Juli 2012;967207112;1554949335
16. Juli 2012;940535552;1489780697
23. Juli 2012;906197726;1490568987
30. Juli 2012;861126416;1344009258
6. August 2012;929807182;1199775504
13. August 2012;966677506;1180707359
20. August 2012;1023073137;1320302054
27. August 2012;1009619083;1219857608
3. September 2012;1002698864;1138283375
10. September 2012;1019890510;1076834072
17. September 2012;1031823895;1036679596
24. September 2012;1050486904;1188022809
1. Oktober 2012;1046940558;1146729279
8. Oktober 2012;1059060860;1246385863
15. Oktober 2012;1079947092;1115617671
22. Oktober 2012;1122749553;989972886
29. Oktober 2012;1146416879;1077379018
5. November 2012;1169491696;1219583234
12. November 2012;1172448383;1276379838
19. November 2012;1194047383;1176158307
26. November 2012;1262421978;1283339904
3. Dezember 2012;1343906338;1291061494
10. Dezember 2012;1350224228;1346756658
17. Dezember 2012;1249695520;1232180910
24. Dezember 2012;1034838796;1048784694
31. Dezember 2012;1091706153;1031614923
7. Januar 2013;1255522867;1266979524
14. Januar 2013;1339728034;1378077857
21. Januar 2013;1330701754;1294700784
28. Januar 2013;1260477443;1219464126
4. Februar 2013;1307456860;1289752934
11. Februar 2013;1317533666;1298888838
18. Februar 2013;1322753883;1318170990
25. Februar 2013;1318034750;1287670644
4. März 2013;1212469477;1078883325
11. März 2013;1247534474;1154897818
18. März 2013;1211200649;1077910731
25. März 2013;1200233423;1050869455
1. April 2013;1154106871;968385337
8. April 2013;1142066368;991256867
15. April 2013;1066433506;1188441310
22. April 2013;1060307878;1282981460
29. April 2013;1029253972;1478104355
6. Mai 2013;961827479;1338733161
13. Mai 2013;1023350866;1360422900
20. Mai 2013;1048555039;1217216656
27. Mai 2013;1051434335;1127289101
3. Juni 2013;1018731164;1144077367
10. Juni 2013;1005293748;1332106110
17. Juni 2013;1014251649;1501794704
24. Juni 2013;1001552283;1284967318
1. Juli 2013;984762405;1365828367
8. Juli 2013;981098073;1394237715
15. Juli 2013;951985402;1340974189
22. Juli 2013;929761921;1471307311
29. Juli 2013;858330274;1479282128
5. August 2013;926789583;1433651112
12. August 2013;938182188;1161493758
19. August 2013;988960451;1184188463
26. August 2013;994563090;1220211119
2. September 2013;1002091111;964950004
9. September 2013;1021567984;1035134393
16. September 2013;1040287913;1073889049
23. September 2013;1019416957;1085524872
30. September 2013;1037748702;1163075716
7. Oktober 2013;1078921464;1169918206
14. Oktober 2013;1071896361;1229322399
21. Oktober 2013;1075046670;1288846323
28. Oktober 2013;1085007968;1255405681
4. November 2013;1132372317;1314866946
11. November 2013;1206642871;1303119529
18. November 2013;1254349756;1379648458
25. November 2013;1317038254;1407674401
2. Dezember 2013;1309544636;1355088814
9. Dezember 2013;1325012205;1385583398
16. Dezember 2013;1277491270;1247549183
23. Dezember 2013;1060221824;963608052
30. Dezember 2013;1102211652;970623962
6. Januar 2014;1210238516;1078041516
13. Januar 2014;1268579698;1165974218
20. Januar 2014;1280898682;1182450669
27. Januar 2014;1289290808;1188455627
3. Februar 2014;1265990738;1191654553
10. Februar 2014;1247779490;1220514201
17. Februar 2014;1223287469;1174453287
24. Februar 2014;1211013497;1203348275
3. März 2014;1205966265;1182078043
10. März 2014;1140182215;1136069663
17. März 2014;1108663219;1171960997
24. März 2014;1139818290;1333154533
31. März 2014;1062667952;1211949200
7. April 2014;1040019011;1222047442
14. April 2014;1014428026;1220594990
21. April 2014;985775655;1196460383
28. April 2014;1050547847;1258540626
5. Mai 2014;1034077378;1305924167
12. Mai 2014;1062171762;1326669545
19. Mai 2014;1008371361;1464475771
26. Mai 2014;954783465;1448715732
2. Juni 2014;989024978;1419637469
9. Juni 2014;970380090;1373919046
16. Juni 2014;970368048;1203817154
23. Juni 2014;988465935;1312898268
30. Juni 2014;987205533;1276160114
7. Juli 2014;991422876;1507761798
14. Juli 2014;955529530;1524554553
21. Juli 2014;919609149;1565596862
28. Juli 2014;858628319;1575498906
4. August 2014;914104948;1482044264
11. August 2014;951264551;1287932860
18. August 2014;989677431;1100018838
25. August 2014;1016733341;1138296498
1. September 2014;1011400629;1149501503
8. September 2014;1017900554;1142803141
15. September 2014;1022295065;1262063870
22. September 2014;1024733359;1223011341
29. September 2014;1022882074;1253058577
6. Oktober 2014;1026284988;1154152437
13. Oktober 2014;1042744468;1264046685
20. Oktober 2014;1092933589;1255770712
27. Oktober 2014;1101473564;1248291108
3. November 2014;1150158301;1344561413
10. November 2014;1154029840;1357970694
17. November 2014;1178775100;1390696189
24. November 2014;1175876220;1308335761
1. Dezember 2014;1240127876;1482887340
8. Dezember 2014;1259534390;1416124815
15. Dezember 2014;1207312714;1244087409
22. Dezember 2014;1083632806;1016139709
29. Dezember 2014;1138170773;1115409788
5. Januar 2015;1235469991;1229802114
12. Januar 2015;1259720192;1266404499
19. Januar 2015;1309370268;1353245112
26. Januar 2015;1313572192;1317276322
2. Februar 2015;1352859584;1414949633
9. Februar 2015;1301675434;1290515676
16. Februar 2015;1285023453;1259719740
23. Februar 2015;1269667908;1220890244
2. März 2015;1229607301;1201373342
9. März 2015;1176109198;1107764277
16. März 2015;1140148114;1070718020
23. März 2015;1147647377;1103570781
30. März 2015;1096797407;1058685037
6. April 2015;1040855091;994558904
13. April 2015;1031865614;1116042585
20. April 2015;1011971689;1157202129
27. April 2015;1029740737;1271219877
4. Mai 2015;1010973403;1434477246
11. Mai 2015;939885182;1527700996
18. Mai 2015;1021593942;1531775429
25. Mai 2015;973672461;1341067709
1. Juni 2015;984604872;1461746228
8. Juni 2015;986187603;1494564511
15. Juni 2015;984337287;1408806731
22. Juni 2015;973501842;1370205627
29. Juni 2015;1003060392;1493251094
6. Juli 2015;987242701;1481104451
13. Juli 2015;977748634;1480967432
20. Juli 2015;937421872;1434321490
27. Juli 2015;868102008;1183590953
3. August 2015;925371556;1174329656
10. August 2015;965823786;1054444681
17. August 2015;970324604;928098921
24. August 2015;990694306;1003713406
31. August 2015;1002567833;1008646873
7. September 2015;996990744;857306615
14. September 2015;1021011193;1149536036
21. September 2015;1036544346;1250200419
28. September 2015;1045320046;1098226178
5. Oktober 2015;1043948003;1183626660
12. Oktober 2015;1108351777;1225879508
19. Oktober 2015;1109316685;992673909
26. Oktober 2015;1094769305;971083589
2. November 2015;1107504364;1027431922
9. November 2015;1106470808;1072762663
16. November 2015;1145831037;1093787640
23. November 2015;1275880771;1357158501
30. November 2015;1235258209;1235730080
7. Dezember 2015;1251515525;1130350835
14. Dezember 2015;1223250016;1067092809
21. Dezember 2015;1058677021;861945393
28. Dezember 2015;1059327815;838282095
4. Januar 2016;1224851152;972516029
11. Januar 2016;1295287256;1054810398
18. Januar 2016;1325065098;1198741797
25. Januar 2016;1221544949;1056038226
1. Februar 2016;1205655848;1092824681
8. Februar 2016;1236831023;1120580594
15. Februar 2016;1245376714;1157660246
22. Februar 2016;1220304038;1066615072
29. Februar 2016;1260366880;1138021824
7. März 2016;1231374817;1120687880
14. März 2016;1192703383;1097266190
21. März 2016;1108975388;1019456898
28. März 2016;1043679087;1070138813
4. April 2016;1080805606;1194153731
11. April 2016;1061681515;1173926386
18. April 2016;1059809053;1293895753
25. April 2016;1099279974;1267465447
2. Mai 2016;969859072;1136454484
9. Mai 2016;1022238085;1325077574
16. Mai 2016;974627426;1278614862
23. Mai 2016;995349915;1384738096
30. Mai 2016;993842764;1511993388
6. Juni 2016;975908012;1401571158
13. Juni 2016;992305126;1431864233
20. Juni 2016;985838262;1460480125
27. Juni 2016;974597050;1537469648
4. Juli 2016;961500185;1487249650
11. Juli 2016;947670416;1469465867
18. Juli 2016;928429873;1505282344
25. Juli 2016;891378730;1404466546
1. August 2016;853712826;1191789953
8. August 2016;911386217;1022805373
15. August 2016;952604613;995982808
22. August 2016;980267308;1066842596
29. August 2016;990931210;1110656272
5. September 2016;975358950;1169448263
12. September 2016;989825826;1121252751
19. September 2016;990376208;1014557657
26. September 2016;993952271;905664921
3. Oktober 2016;1047020971;829472889
10. Oktober 2016;1096133693;877798012
17. Oktober 2016;1102568149;895157582
24. Oktober 2016;1101212118;873591810
31. Oktober 2016;1114657415;768652387
7. November 2016;1228677192;900104081
14. November 2016;1195599307;861142629
21. November 2016;1164837970;882954563
28. November 2016;1262555941;998539019
5. Dezember 2016;1280057344;965987016
12. Dezember 2016;1298813992;1100307870
19. Dezember 2016;1218597004;971730073
26. Dezember 2016;1102455875;753327994
2. Januar 2017;1266898680;931872065
9. Januar 2017;1329350013;1084590137
16. Januar 2017;1411354067;1170321279
23. Januar 2017;1389686829;1055444953
30. Januar 2017;1267446655;802580662
6. Februar 2017;1282374660;808526469
13. Februar 2017;1241699040;750544208
20. Februar 2017;1186516489;918008605
27. Februar 2017;1189789420;985293137
6. März 2017;1183069141;1052833827
13. März 2017;1106710640;1065066126
20. März 2017;1093156969;1175015670
27. März 2017;1043025242;1086159934
3. April 2017;1038356117;1040358988
10. April 2017;963012180;1035596264
17. April 2017;1034360633;1094109663
24. April 2017;1096675189;1130778845
1. Mai 2017;1056916103;1089086350
8. Mai 2017;1027595732;1120702727
15. Mai 2017;1001068059;1305564038
22. Mai 2017;915664827;1333595500
29. Mai 2017;972479635;1518451496
5. Juni 2017;936853123;1247543180
12. Juni 2017;964795535;1319220186
19. Juni 2017;999541418;1314295180
26. Juni 2017;971068967;1416499104
3. Juli 2017;972731104;1431675075
10. Juli 2017;946849656;1389711755
17. Juli 2017;931159450;1339198183
24. Juli 2017;883472964;1300877170
31. Juli 2017;873039416;1375226405
7. August 2017;923983493;1442761251
14. August 2017;944820433;1249765611
21. August 2017;982409431;1213373680
28. August 2017;1000567679;1245862014
4. September 2017;993955809;1186216195
11. September 2017;1033548425;1212714782
18. September 2017;1039196053;925296763
25. September 2017;1026843410;921919544
2. Oktober 2017;1034196357;926597111
9. Oktober 2017;1019108036;897950802
16. Oktober 2017;1033736303;867137217
23. Oktober 2017;1087572787;922133566
30. Oktober 2017;1105183869;893393857
6. November 2017;1191401456;1119795648
13. November 2017;1241423216;1140876399
20. November 2017;1208414666;971185514
27. November 2017;1299391424;1175556047
4. Dezember 2017;1313614300;1174187022
11. Dezember 2017;1312553370;1109737582
18. Dezember 2017;1260975634;1134316971
25. Dezember 2017;1104952356;899005935
1. Januar 2018;1093650782;975792091
8. Januar 2018;1230280708;1147253743
15. Januar 2018;1269749575;1150485314
22. Januar 2018;1218675618;1159012525
29. Januar 2018;1228795299;1165995405
5. Februar 2018;1280450102;1270806139
12. Februar 2018;1274318482;1157214054
19. Februar 2018;1311127474;1297881758
26. Februar 2018;1368968799;1526791851
5. März 2018;1215186860;1008486972
12. März 2018;1202934093;997412293
19. März 2018;1239964670;1020556002
26. März 2018;1132022314;1039142831
2. April 2018;1059289224;1027616651
9. April 2018;1042999958;1172904405
16. April 2018;990690821;1261432773
23. April 2018;971933072;1443853267
30. April 2018;984121589;1461579738
7. Mai 2018;933053661;1558024722
14. Mai 2018;1005120828;1555509062
21. Mai 2018;945012698;1567050919
28. Mai 2018;971065192;1639627512
4. Juni 2018;980208500;1584475450
11. Juni 2018;981092627;1526621487
18. Juni 2018;976648039;1426082675
25. Juni 2018;967471025;1479184779
2. Juli 2018;972734211;1520992509
9. Juli 2018;954522015;1441761397
16. Juli 2018;936497551;1437784364
23. Juli 2018;903757161;1433851639
30. Juli 2018;880529811;1508003195
6. August 2018;934567031;1388530240
13. August 2018;940775769;1278632534
20. August 2018;980391842;1306566210
27. August 2018;990436568;1220300453
3. September 2018;982656371;1172912479
10. September 2018;990291174;1136543457
17. September 2018;994704047;1062410463
24. September 2018;1003885047;1048680644
1. Oktober 2018;1018468731;975408146
8. Oktober 2018;1004344786;896145636
15. Oktober 2018;1020728764;900445221
22. Oktober 2018;1085112026;923120099
29. Oktober 2018;1119581228;1057317874
5. November 2018;1106164252;1164264738
12. November 2018;1156736993;1089818923
19. November 2018;1245045571;1298726280
26. November 2018;1241481666;1110823325
3. Dezember 2018;1197241202;1114831299
10. Dezember 2018;1308328057;1437483137
17. Dezember 2018;1224131306;1152214092
24. Dezember 2018;1072160200;1084641760
31. Dezember 2018;1134352873;1042442630
7. Januar 2019;1295707843;1257910345
14. Januar 2019;1293761691;1259192860
21. Januar 2019;1315952677;1438871136
28. Januar 2019;1299281622;1242342222
4. Februar 2019;1293145762;1125265432
11. Februar 2019;1235980268;1150081353
18. Februar 2019;1179866002;1129525442
25. Februar 2019;1152733264;1121965323
4. März 2019;1165453918;1002991699
11. März 2019;1181870086;1083134423
18. März 2019;1134405381;1198631768
25. März 2019;1104848823;1154229207
1. April 2019;1110645521;1319546639
8. April 2019;1102845013;1154811595
15. April 2019;985540217;1128277167
22. April 2019;977818188;1220883875
29. April 2019;1047769322;1189818151
6. Mai 2019;1060710168;1247438244
13. Mai 2019;1037409588;1108823401
20. Mai 2019;1013221898;1348491979
27. Mai 2019;930317788;1288946291
3. Juni 2019;959607027;1261880000
10. Juni 2019;934695058;1391862084
17. Juni 2019;954309021;1416967008
24. Juni 2019;999784960;1673449136
1. Juli 2019;980350567;1693701415
8. Juli 2019;936177811;1793018984
15. Juli 2019;915573796;1646146469
22. Juli 2019;921371973;1724260433
29. Juli 2019;832034335;1542381984
5. August 2019;918582707;1426078113
12. August 2019;918631122;1572660317
19. August 2019;961608716;1802361042
26. August 2019;984705222;1658235547
2. September 2019;984623231;1377852752
9. September 2019;979051160;1265723472
16. September 2019;971034365;1244860266
23. September 2019;985776581;1291622471
30. September 2019;1012429549;1130500331
7. Oktober 2019;1027233556;1203438428
14. Oktober 2019;1030421879;1340162353
21. Oktober 2019;1032801340;1594624257
28. Oktober 2019;1068325904;1363642089
4. November 2019;1145407357;1378247047
11. November 2019;1208673021;1387333530
18. November 2019;1204374005;1463297094
25. November 2019;1191123374;1225581366
2. Dezember 2019;1255128723;1420104552
9. Dezember 2019;1247898843;1396214096
16. Dezember 2019;1159948791;1272082936
23. Dezember 2019;1035018328;1044993248
30. Dezember 2019;1079788446;1017760553
6. Januar 2020;1206139120;1251701941
13. Januar 2020;1230004626;1297369188
20. Januar 2020;1286459696;1524421447
27. Januar 2020;1204674958;1222920062
3. Februar 2020;1214845958;1275776245
10. Februar 2020;1182813965;1254312064
17. Februar 2020;1163942818;1206988038
24. Februar 2020;1170031182;1275221063
2. März 2020;1198446007;1401328082
9. März 2020;1144282671;1256742475
16. März 2020;1029842866;1224064954
23. März 2020;1065995453;1200631671
30. März 2020;1033083768;1213665146
6. April 2020;885205527;1181840672
13. April 2020;885931566;1172742470
20. April 2020;903838707;1160383963
27. April 2020;932086367;1225132093
4. Mai 2020;911688533;1307732294
11. Mai 2020;976573446;1416317312
18. Mai 2020;878211586;1368655914
25. Mai 2020;920432990;1375034392
1. Juni 2020;920346234;1361364373
8. Juni 2020;945692097;1303601541
15. Juni 2020;935549200;1404249899
22. Juni 2020;930295189;1469598655
29. Juni 2020;938656991;1455505726
6. Juli 2020;938878592;1396461761
13. Juli 2020;914388254;1360577788
20. Juli 2020;887117275;1293609594
27. Juli 2020;885127547;1312229937
3. August 2020;892171174;1238612619
10. August 2020;945808906;1366929291
17. August 2020;948329758;1409357648
24. August 2020;964693657;1380720294
31. August 2020;960621359;1479963767
7. September 2020;959731318;1349737474
14. September 2020;972719957;1279972010
21. September 2020;1000597252;1245514334
28. September 2020;1037102141;1460422626
5. Oktober 2020;1046917941;1416458768
12. Oktober 2020;1097008374;1373515110
19. Oktober 2020;1085037455;1182406839
26. Oktober 2020;1100179065;1215621804
2. November 2020;1094061455;1237024778
9. November 2020;1106616698;1255396838
16. November 2020;1164681439;1155259758
23. November 2020;1237224180;1385841316
30. November 2020;1298423082;1317647132
7. Dezember 2020;1296482885;1247470853
14. Dezember 2020;1225390091;1157036490
21. Dezember 2020;1092523456;1023537250
28. Dezember 2020;1113556599;949209359
4. Januar 2021;1282012500;1360285408
11. Januar 2021;1326980104;1368495457
18. Januar 2021;1279315452;1227058119
25. Januar 2021;1276293859;1277737345
1. Februar 2021;1202260306;1228541446
8. Februar 2021;1326375118;1449682656
15. Februar 2021;1205049645;1176907327
22. Februar 2021;1135229109;1128237935
1. März 2021;1162549923;1287926746
8. März 2021;1152277989;1189248337
15. März 2021;1218505975;1168641786
22. März 2021;1122666196;1093915518
29. März 2021;466041198;507776429
